Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: * g1_trip post-layout: soft comparator decision delay vs overdrive through the macro.  soft dac at

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
OSDI(debug) n.x1.xdach.xru470.nr1: OSDI(debug) n.x1.xdach.xru469.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
WARNING: V(i1,c) voltage is greater than specified by vmax
 Reference value :  0.00000e+00 Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

No. of Data Rows : 1
VTH code128 = 0.75154
Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
OSDI(debug) n.x1.xdacs.xru492.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.x1.xdacs.xru491.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax

Initial Transient Solution
--------------------------

Node                                   Voltage
OSDI(debug) n.x1.xdacs.xru142.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.x1.xdacs.xru141.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.x1.xdacs.xru141.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.x1.xdacs.xru140.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.x1.xdacs.xru140.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.x1.xdacs.xru139.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.x1.xdacs.xru139.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.x1.xdacs.xru138.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.x1.xdacs.xru138.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.x1.xdacs.xru137.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.x1.xdacs.xru137.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.x1.xdacs.xru136.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.x1.xdacs.xru136.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.x1.xdacs.xru135.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.x1.xdacs.xru135.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.x1.xdacs.xru134.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.x1.xdacs.xru134.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.x1.xdacs.xru133.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.x1.xdacs.xru133.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.x1.xdacs.xru132.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.x1.xdacs.xru132.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.x1.xdacs.xru131.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.x1.xdacs.xru131.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.x1.xdacs.xru130.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.x1.xdacs.xru130.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.x1.xdacs.xru129.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.x1.xdacs.xru129.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.x1.xdacs.xru128.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.x1.xdacs.xru128.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.x1.xdacs.xru127.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.x1.xdacs.xru127.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.x1.xdacs.xru126.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.x1.xdacs.xru126.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.x1.xdacs.xru125.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.x1.xdacs.xru125.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.x1.xdacs.xru124.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.x1.xdacs.xru124.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.x1.xdacs.xru123.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.x1.xdacs.xru123.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.x1.xdacs.xru122.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.x1.xdacs.xru122.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.x1.xdacs.xru121.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.x1.xdacs.xru121.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.x1.xdacs.xru120.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.x1.xdacs.xru120.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.x1.xdacs.xru119.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.x1.xdacs.xru119.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.x1.xdacs.xru118.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.x1.xdacs.xru118.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.x1.xdacs.xru117.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.x1.xdacs.xru117.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.x1.xdacs.xru116.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.x1.xdacs.xru116.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.x1.xdacs.xru115.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.x1.xdacs.xru115.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.x1.xdacs.xru114.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.x1.xdacs.xru114.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.x1.xdacs.xru113.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.x1.xdacs.xru113.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.x1.xdacs.xru112.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.x1.xdacs.xru112.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.x1.xdacs.xru111.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.x1.xdacs.xru111.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.x1.xdacs.xru110.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.x1.xdacs.xru110.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.x1.xdacs.xru109.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.x1.xdacs.xru109.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.x1.xdacs.xru108.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.x1.xdacs.xru108.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.x1.xdacs.xru107.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.x1.xdacs.xru107.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.x1.xdacs.xru106.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.x1.xdacs.xru106.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.x1.xdacs.xru105.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.x1.xdacs.xru105.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.x1.xdacs.xru104.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.x1.xdacs.xru104.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.x1.xdacs.xru103.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.x1.xdacs.xru103.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.x1.xdacs.xru102.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.x1.xdacs.xru102.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.x1.xdacs.xru101.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.x1.xdacs.xru101.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.x1.xdacs.xru251.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.x1.xdacs.xru251.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.x1.xdacs.xru99.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.x1.xdacs.xru99.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.x1.xdacs.xru98.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.x1.xdacs.xru98.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.x1.xdacs.xru97.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.x1.xdacs.xru97.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.x1.xdacs.xru96.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.x1.xdacs.xru96.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.x1.xdacs.xru95.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.x1.xdacs.xru95.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.x1.xdacs.xru94.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.x1.xdacs.xru94.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.x1.xdacs.xru93.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.x1.xdacs.xru93.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.x1.xdacs.xru92.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.x1.xdacs.xru92.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.x1.xdacs.xru91.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.x1.xdacs.xru91.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.x1.xdacs.xru90.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.x1.xdacs.xru90.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.x1.xdacs.xru89.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.x1.xdacs.xru89.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.x1.xdacs.xru88.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.x1.xdacs.xru88.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.x1.xdacs.xru87.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.x1.xdacs.xru87.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.x1.xdacs.xru86.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.x1.xdacs.xru86.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.x1.xdacs.xru85.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.x1.xdacs.xru85.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.x1.xdacs.xru84.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.x1.xdacs.xru84.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.x1.xdacs.xru83.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.x1.xdacs.xru83.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.x1.xdacs.xru82.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.x1.xdacs.xru82.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.x1.xdacs.xru81.nr1: OSDI(debug) n.x1.xdacs.xru247.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.x1.xdacs.xru81.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.x1.xdacs.xru80.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.x1.xdacs.xru80.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.x1.xdacs.xru79.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.x1.xdacs.xru79.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.x1.xdacs.xru78.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.x1.xdacs.xru78.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.x1.xdacs.xru76.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.x1.xdacs.xru76.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.x1.xdacs.xru77.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.x1.xdacs.xru77.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.x1.xdacs.xru75.nr1: OSDI(debug) n.x1.xdacs.xru74.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.x1.xdacs.xru74.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.x1.xdacs.xru73.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.x1.xdacs.xru73.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.x1.xdacs.xru72.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.x1.xdacs.xru72.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.x1.xdacs.xru71.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.x1.xdacs.xru71.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.x1.xdacs.xru70.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.x1.xdacs.xru70.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.x1.xdacs.xru69.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.x1.xdacs.xru69.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.x1.xdacs.xru68.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.x1.xdacs.xru68.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.x1.xdacs.xru67.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.x1.xdacs.xru67.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.x1.xdacs.xru66.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.x1.xdacs.xru66.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.x1.xdacs.xru65.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.x1.xdacs.xru65.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.x1.xdacs.xru64.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.x1.xdacs.xru64.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.x1.xdacs.xru63.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.x1.xdacs.xru63.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.x1.xdacs.xru62.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.x1.xdacs.xru62.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.x1.xdacs.xru61.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.x1.xdacs.xru61.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.x1.xdacs.xru60.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.x1.xdacs.xru60.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.x1.xdacs.xru59.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.x1.xdacs.xru59.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.x1.xdacs.xru58.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.x1.xdacs.xru58.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.x1.xdacs.xru57.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.x1.xdacs.xru57.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.x1.xdacs.xru56.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.x1.xdacs.xru56.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.x1.xdacs.xru100.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.x1.xdacs.xru100.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.x1.xdacs.xru54.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.x1.xdacs.xru54.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.x1.xdacs.xru53.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.x1.xdacs.xru53.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.x1.xdacs.xru52.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.x1.xdacs.xru52.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.x1.xdacs.xru51.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDINote: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed
(debug) n.x1.xdacs.xru51.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.x1.xdacs.xru50.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.x1.xdacs.xru50.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.x1.xdacs.xru49.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.x1.xdacs.xru49.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.x1.xdacs.xru48.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.x1.xdacs.xru48.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.x1.xdacs.xru47.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.x1.xdacs.xru47.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.x1.xdacs.xru46.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.x1.xdacs.xru163.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.x1.xdacs.xru249.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.x1.xdacs.xru249.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.x1.xdacs.xru253.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.x1.xdacs.xru253.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.x1.xdacs.xru75.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.x1.xdacs.xru248.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.x1.xdacs.xru248.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.x1.xdacs.xru55.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.x1.xdacs.xru55.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.x1.xdacs.xru252.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.x1.xdacs.xru252.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vdd                                        1.2
vdda                                       3.3
vref                                      1.04
isense                                 1.50108
cmp_clk                                      0
s0                                           0
s1                                           0
s2                                           0
s3                                           0
s4                                           0
s5                                           0
s6                                           0
s7                                         1.2
h0                                           0
h1                                           0
h2                                           0
h3                                           0
h4                                           0
h5                                           0
h6                                           0
h7                                         1.2
x1.xcond.sub!                                0
x1.xcond.c0                            1.35097
x1.xcond.xrc0.dt                             0
