# G1_TOP run c_sch_tl_tt_27C_clockfix_compact_optxmu04_functional_dbg0924_x7_c_c27_xmu4  2026-09-24T11:33:21Z UTC
# (c) fast step to 3x nominal (20 ns rise): hard trip through the digital path, HARD_N = 4
# deck build/g1_top/c_sch_tl_tt_27C_clockfix_compact_optxmu04_functional_dbg0924_x7_c_c27_xmu4.cir
# blockset legacy
# netlist sha256 fa92550727c36fc47419001799cf399f58f18ecf5414a47323a706fc8edc9701 blocks/g1_bgr/xschem/g1_bgr.spice
# netlist sha256 8880157bd2a88c92a248c4865fc79b9242954d1920ce6e3834b776cae6eee57f blocks/g1_sense/sim/netlist/g1_sense.spice
# netlist sha256 6f2653197660568ecfc4744ac491cb69af8e15d3259e4cef72fc8989069ad829 blocks/g1_trip/sim/netlist/g1_trip.spice
# netlist sha256 43a1620509c44f2fdab41ce239a4a0f5c6aae6680157651ebfe4528a63cefd65 blocks/g1_osc/sim/netlist/g1_osc.spice
# netlist sha256 846a55e037c5ab6e63a7490e941dc957292fe93de9d1f88bd25ab9ba5610d97c blocks/g1_gate/sim/netlist/g1_gate.spice
# IO models sha256 1d53ab7df431b717ef5aff43e1117c0224681d5cc84886da37a319280ee958d6 /foss/pdks/ihp-sg13g2/libs.ref/sg13g2_io/spice/sg13g2_io.spi
# PDK commit 84374023ee8b4b126bebbba67fcbada0a9c0ff0b
# ngspice-46 : Circuit level simulation program
# Icarus Verilog version 14.0 (devel) (s20260301-328-geda9fdcd-dirty)
# iverilog -g2005 -Wall -Wno-timescale -o /work/build/g1_top/g1_dig_cosim.vvp /work/designs/g1-guardian/blocks/g1_top/sim/rtl/g1_dig_cosim.v /work/designs/g1-guardian/blocks/g1_ctrl/rtl/g1_sync2.v /work/designs/g1-guardian/blocks/g1_ctrl/rtl/g1_serial.v /work/designs/g1-guardian/blocks/g1_ctrl/rtl/g1_trip_timer.v /work/designs/g1-guardian/blocks/g1_ctrl/rtl/g1_regfile.v /work/designs/g1-guardian/blocks/g1_ctrl/rtl/g1_digital_top.v /work/designs/g1-guardian/blocks/g1_ctrl/rtl/g1_digital.v /work/designs/g1-guardian/blocks/g1_seu/rtl/g1_tmr_reg.v /work/designs/g1-guardian/blocks/g1_seu/rtl/g1_seu_chain.v /work/designs/g1-guardian/blocks/g1_seu/rtl/g1_seu.v
# rtl sha256 63dfb950393fe60c3da1d057f6a5dd86142c8bb670ba0a63b87248675037ccd5 designs/g1-guardian/blocks/g1_top/sim/rtl/g1_dig_cosim.v
# rtl sha256 c14906d7d9256a771cd8fdc0ab14ba291131e151d24bf06b951b6bc693ad8ef2 designs/g1-guardian/blocks/g1_ctrl/rtl/g1_sync2.v
# rtl sha256 df4341e1878caef2f7bf27abb273a7a5af3e41b96658ffa02eedb2af97c48a5d designs/g1-guardian/blocks/g1_ctrl/rtl/g1_serial.v
# rtl sha256 094527d2ccbdfad792d4c2e4d1a602c50051ed1e1c8d1789e4946a44e37af850 designs/g1-guardian/blocks/g1_ctrl/rtl/g1_trip_timer.v
# rtl sha256 16e48edd1b7ac39d4c3ccd7b76b0ff75ba9d71095e188c7c808d7fb587c10d50 designs/g1-guardian/blocks/g1_ctrl/rtl/g1_regfile.v
# rtl sha256 42430b79ddf649d832993aca1cf3c8a548afc97383c59a793cf70b972c8256ac designs/g1-guardian/blocks/g1_ctrl/rtl/g1_digital_top.v
# rtl sha256 36757122c43271dfd439bf1623be6d5413adf3bbb97cbad40d5cccf5892f5c3d designs/g1-guardian/blocks/g1_ctrl/rtl/g1_digital.v
# rtl sha256 f53f82d97b91d4e815e662e72b40968949c7d74ce135f777dba7789201167ac5 designs/g1-guardian/blocks/g1_seu/rtl/g1_tmr_reg.v
# rtl sha256 6e10bbc02a8ff29116067f2067f648b959f17b542cb2360c50e7802010048573 designs/g1-guardian/blocks/g1_seu/rtl/g1_seu_chain.v
# rtl sha256 7c1831c99b5875a2dd48387db70fd5b1a0888a520fe8676bc4e071820b7fa736 designs/g1-guardian/blocks/g1_seu/rtl/g1_seu.v

Note: No compatibility mode selected!


Circuit: * g1_top breaker path, chip level: (c) fast step to 3x nominal (20 ns rise): hard trip through the digital path, hard_n = 4

Warning : voltage source vsclk has non-increasing PWL time points.
Warning : voltage source vsclk has non-increasing PWL time points.
Warning : voltage source vsclk has non-increasing PWL time points.
Warning : voltage source vsclk has non-increasing PWL time points.
Warning : voltage source vsclk has non-increasing PWL time points.
Warning : voltage source vsclk has non-increasing PWL time points.
Warning : voltage source vsclk has non-increasing PWL time points.
Warning : voltage source vsclk has non-increasing PWL time points.
Warning : voltage source vsclk has non-increasing PWL time points.
Warning : voltage source vsclk has non-increasing PWL time points.
Warning : voltage source vsclk has non-increasing PWL time points.
Warning : voltage source vsclk has non-increasing PWL time points.
Warning : voltage source vsclk has non-increasing PWL time points.
Warning : voltage source vsclk has non-increasing PWL time points.
Warning : voltage source vsclk has non-increasing PWL time points.
Warning : voltage source vsclk has non-increasing PWL time points.
Reducing trtol to 1 for xspice 'A' devices
Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver


The temperature limiting function received NaN.
Please check your power dissipation and improve your heat sink Rth!
    This message will be shown only once.

Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Initial Transient Solution
--------------------------

Node                                   Voltage
xtrip.xdacs.m0_115                    0.949636
xtrip.xdacs.m0_116                    0.953552
xtrip.xdacs.m0_117                    0.957469
xtrip.xdacs.m0_118                    0.961385
xtrip.xdacs.m0_119                    0.965301
xtrip.xdacs.m0_120                    0.969217
xtrip.xdacs.m0_121                    0.973134
xtrip.xdacs.m0_122                     0.97705
xtrip.xdacs.m0_123                    0.980966
xtrip.xdacs.m0_124                    0.984882
xtrip.xdacs.m0_125                    0.988799
xtrip.xdacs.m0_126                    0.992715
xtrip.xdacs.m0_127                    0.996631
xtrip.xdacs.m1_0                      0.499284
xtrip.xdacs.m1_1                      0.507116
xtrip.xdacs.m1_2                      0.514948
xtrip.xdacs.m1_3                       0.52278
xtrip.xdacs.m1_4                      0.530612
xtrip.xdacs.m1_5                      0.538444
xtrip.xdacs.m1_6                      0.546276
xtrip.xdacs.m1_7                      0.554108
xtrip.xdacs.m1_8                       0.56194
xtrip.xdacs.m1_9                      0.569772
xtrip.xdacs.m1_10                     0.577604
xtrip.xdacs.m1_11                     0.585437
xtrip.xdacs.m1_12                     0.593269
xtrip.xdacs.m1_13                     0.601101
xtrip.xdacs.m1_14                     0.608933
xtrip.xdacs.m1_15                     0.616765
xtrip.xdacs.m1_16                     0.624597
xtrip.xdacs.m1_17                     0.632429
xtrip.xdacs.m1_18                     0.640261
xtrip.xdacs.m1_19                     0.648093
xtrip.xdacs.m1_20                     0.655925
xtrip.xdacs.m1_21                     0.663757
xtrip.xdacs.m1_22                     0.671589
xtrip.xdacs.m1_23                     0.679422
xtrip.xdacs.m1_24                     0.687254
xtrip.xdacs.m1_25                     0.695086
xtrip.xdacs.m1_26                     0.702918
xtrip.xdacs.m1_27                      0.71075
xtrip.xdacs.m1_28                     0.718582
xtrip.xdacs.m1_29                     0.726415
xtrip.xdacs.m1_30                     0.734247
xtrip.xdacs.m1_31                     0.742079
xtrip.xdacs.m1_32                     0.749911
xtrip.xdacs.m1_33                     0.757743
xtrip.xdacs.m1_34                     0.765576
xtrip.xdacs.m1_35                     0.773408
xtrip.xdacs.m1_36                      0.78124
xtrip.xdacs.m1_37                     0.789072
xtrip.xdacs.m1_38                     0.796905
xtrip.xdacs.m1_39                     0.804737
xtrip.xdacs.m1_40                     0.812569
xtrip.xdacs.m1_41                     0.820402
xtrip.xdacs.m1_42                     0.828234
xtrip.xdacs.m1_43                     0.836066
xtrip.xdacs.m1_44                     0.843899
xtrip.xdacs.m1_45                     0.851731
xtrip.xdacs.m1_46                     0.859563
xtrip.xdacs.m1_47                     0.867396
xtrip.xdacs.m1_48                     0.875228
xtrip.xdacs.m1_49                      0.88306
xtrip.xdacs.m1_50                     0.890893
xtrip.xdacs.m1_51                     0.898725
xtrip.xdacs.m1_52                     0.906558
xtrip.xdacs.m1_53                      0.91439
xtrip.xdacs.m1_54                     0.922222
xtrip.xdacs.m1_55                     0.930055
xtrip.xdacs.m1_56                     0.937887
xtrip.xdacs.m1_57                      0.94572
xtrip.xdacs.m1_58                     0.953552
xtrip.xdacs.m1_59                     0.961385
xtrip.xdacs.m1_60                     0.969217
xtrip.xdacs.m1_61                      0.97705
xtrip.xdacs.m1_62                     0.984882
xtrip.xdacs.m1_63                     0.992715
xtrip.xdacs.m2_0                      0.499284
xtrip.xdacs.m2_1                      0.514948
xtrip.xdacs.m2_2                      0.530612
xtrip.xdacs.m2_3                      0.546276
xtrip.xdacs.m2_4                       0.56194
xtrip.xdacs.m2_5                      0.577604
xtrip.xdacs.m2_6                      0.593269
xtrip.xdacs.m2_7                      0.608933
xtrip.xdacs.m2_8                      0.624597
xtrip.xdacs.m2_9                      0.640261
xtrip.xdacs.m2_10                     0.655925
xtrip.xdacs.m2_11                     0.671589
xtrip.xdacs.m2_12                     0.687254
xtrip.xdacs.m2_13                     0.702918
xtrip.xdacs.m2_14                     0.718582
xtrip.xdacs.m2_15                     0.734247
xtrip.xdacs.m2_16                     0.749911
xtrip.xdacs.m2_17                     0.765576
xtrip.xdacs.m2_18                      0.78124
xtrip.xdacs.m2_19                     0.796905
xtrip.xdacs.m2_20                     0.812569
xtrip.xdacs.m2_21                     0.828234
xtrip.xdacs.m2_22                     0.843898
xtrip.xdacs.m2_23                     0.859563
xtrip.xdacs.m2_24                     0.875228
xtrip.xdacs.m2_25                     0.890893
xtrip.xdacs.m2_26                     0.906558
xtrip.xdacs.m2_27                     0.922222
xtrip.xdacs.m2_28                     0.937887
xtrip.xdacs.m2_29                     0.953552
xtrip.xdacs.m2_30                     0.969217
xtrip.xdacs.m2_31                     0.984882
xtrip.xdacs.m3_0                      0.499284
xtrip.xdacs.m3_1                      0.530612
xtrip.xdacs.m3_2                       0.56194
xtrip.xdacs.m3_3                      0.593269
xtrip.xdacs.m3_4                      0.624597
xtrip.xdacs.m3_5                      0.655925
xtrip.xdacs.m3_6                      0.687254
xtrip.xdacs.m3_7                      0.718582
xtrip.xdacs.m3_8                      0.749911
xtrip.xdacs.m3_9                       0.78124
xtrip.xdacs.m3_10                     0.812569
xtrip.xdacs.m3_11                     0.843898
xtrip.xdacs.m3_12                     0.875228
xtrip.xdacs.m3_13                     0.906558
xtrip.xdacs.m3_14                     0.937887
xtrip.xdacs.m3_15                     0.969217
xtrip.xdacs.m4_0                      0.499284
xtrip.xdacs.m4_1                       0.56194
xtrip.xdacs.m4_2                      0.624597
xtrip.xdacs.m4_3                      0.687254
xtrip.xdacs.m4_4                      0.749911
xtrip.xdacs.m4_5                      0.812569
xtrip.xdacs.m4_6                      0.875228
xtrip.xdacs.m4_7                      0.937887
xtrip.xdacs.m5_0                      0.499284
xtrip.xdacs.m5_1                      0.624597
xtrip.xdacs.m5_2                      0.749911
xtrip.xdacs.m5_3                      0.875228
xtrip.xdacs.m6_0                      0.499284
xtrip.xdacs.m6_1                      0.749911
xtrip.vth_soft                        0.499284
xtrip.xdach.s0                      0.00195797
xtrip.xdach.xru0.dt                          0
xtrip.xdach.s1                      0.00391594
xtrip.xdach.xru1.dt                          0
xtrip.xdach.s2                      0.00587391
xtrip.xdach.xru2.dt                          0
xtrip.xdach.s3                      0.00783188
xtrip.xdach.xru3.dt                          0
xtrip.xdach.s4                      0.00978985
xtrip.xdach.xru4.dt                          0
xtrip.xdach.s5                       0.0117478
xtrip.xdach.xru5.dt                          0
xtrip.xdach.s6                       0.0137058
xtrip.xdach.xru6.dt                          0
xtrip.xdach.s7                       0.0156638
xtrip.xdach.xru7.dt                          0
xtrip.xdach.s8                       0.0176217
xtrip.xdach.xru8.dt                          0
xtrip.xdach.s9                       0.0195797
xtrip.xdach.xru9.dt                          0
xtrip.xdach.s10                      0.0215377
xtrip.xdach.xru10.dt                         0
xtrip.xdach.s11                      0.0234956
xtrip.xdach.xru11.dt                         0
xtrip.xdach.s12                      0.0254536
xtrip.xdach.xru12.dt                         0
xtrip.xdach.s13                      0.0274116
xtrip.xdach.xru13.dt                         0
xtrip.xdach.s14                      0.0293696
xtrip.xdach.xru14.dt                         0
xtrip.xdach.s15                      0.0313275
xtrip.xdach.xru15.dt                         0
xtrip.xdach.s16                      0.0332855
xtrip.xdach.xru16.dt                         0
xtrip.xdach.s17                      0.0352435
xtrip.xdach.xru17.dt                         0
xtrip.xdach.s18                      0.0372014
xtrip.xdach.xru18.dt                         0
xtrip.xdach.s19                      0.0391594
xtrip.xdach.xru19.dt                         0
xtrip.xdach.s20                      0.0411174
xtrip.xdach.xru20.dt                         0
xtrip.xdach.s21                      0.0430753
xtrip.xdach.xru21.dt                         0
xtrip.xdach.s22                      0.0450333
xtrip.xdach.xru22.dt                         0
xtrip.xdach.s23                      0.0469913
xtrip.xdach.xru23.dt                         0
xtrip.xdach.s24                      0.0489493
xtrip.xdach.xru24.dt                         0
xtrip.xdach.s25                      0.0509072
xtrip.xdach.xru25.dt                         0
xtrip.xdach.s26                      0.0528652
xtrip.xdach.xru26.dt                         0
xtrip.xdach.s27                      0.0548232
xtrip.xdach.xru27.dt                         0
xtrip.xdach.s28                      0.0567811
xtrip.xdach.xru28.dt                         0
xtrip.xdach.s29                      0.0587391
xtrip.xdach.xru29.dt                         0
xtrip.xdach.s30                      0.0606971
xtrip.xdach.xru30.dt                         0
xtrip.xdach.s31                       0.062655
xtrip.xdach.xru31.dt                         0
xtrip.xdach.s32                       0.064613
xtrip.xdach.xru32.dt                         0
xtrip.xdach.s33                       0.066571
xtrip.xdach.xru33.dt                         0
xtrip.xdach.s34                       0.068529
xtrip.xdach.xru34.dt                         0
xtrip.xdach.s35                      0.0704869
xtrip.xdach.xru35.dt                         0
xtrip.xdach.s36                      0.0724449
xtrip.xdach.xru36.dt                         0
xtrip.xdach.s37                      0.0744029
xtrip.xdach.xru37.dt                         0
xtrip.xdach.s38                      0.0763608
xtrip.xdach.xru38.dt                         0
xtrip.xdach.s39                      0.0783188
xtrip.xdach.xru39.dt                         0
xtrip.xdach.s40                      0.0802768
xtrip.xdach.xru40.dt                         0
xtrip.xdach.s41                      0.0822348
xtrip.xdach.xru41.dt                         0
xtrip.xdach.s42                      0.0841927
xtrip.xdach.xru42.dt                         0
xtrip.xdach.s43                      0.0861507
xtrip.xdach.xru43.dt                         0
xtrip.xdach.s44                      0.0881087
xtrip.xdach.xru44.dt                         0
xtrip.xdach.s45                      0.0900666
xtrip.xdach.xru45.dt                         0
xtrip.xdach.s46                      0.0920246
xtrip.xdach.xru46.dt                         0
xtrip.xdach.s47                      0.0939826
xtrip.xdach.xru47.dt                         0
xtrip.xdach.s48                      0.0959405
xtrip.xdach.xru48.dt                         0
xtrip.xdach.s49                      0.0978985
xtrip.xdach.xru49.dt                         0
xtrip.xdach.s50                      0.0998565
xtrip.xdach.xru50.dt                         0
xtrip.xdach.s51                       0.101814
xtrip.xdach.xru51.dt                         0
xtrip.xdach.s52                       0.103772
xtrip.xdach.xru52.dt                         0
xtrip.xdach.s53                        0.10573
xtrip.xdach.xru53.dt                         0
xtrip.xdach.s54                       0.107688
xtrip.xdach.xru54.dt                         0
xtrip.xdach.s55                       0.109646
xtrip.xdach.xru55.dt                         0
xtrip.xdach.s56                       0.111604
xtrip.xdach.xru56.dt                         0
xtrip.xdach.s57                       0.113562
xtrip.xdach.xru57.dt                         0
xtrip.xdach.s58                        0.11552
xtrip.xdach.xru58.dt                         0
xtrip.xdach.s59                       0.117478
xtrip.xdach.xru59.dt                         0
xtrip.xdach.s60                       0.119436
xtrip.xdach.xru60.dt                         0
xtrip.xdach.s61                       0.121394
xtrip.xdach.xru61.dt                         0
xtrip.xdach.s62                       0.123352
xtrip.xdach.xru62.dt                         0
xtrip.xdach.s63                        0.12531
xtrip.xdach.xru63.dt                         0
xtrip.xdach.s64                       0.127268
xtrip.xdach.xru64.dt                         0
xtrip.xdach.s65                       0.129226
xtrip.xdach.xru65.dt                         0
xtrip.xdach.s66                       0.131184
xtrip.xdach.xru66.dt                         0
xtrip.xdach.s67                       0.133142
xtrip.xdach.xru67.dt                         0
xtrip.xdach.s68                         0.1351
xtrip.xdach.xru68.dt                         0
xtrip.xdach.s69                       0.137058
xtrip.xdach.xru69.dt                         0
xtrip.xdach.s70                       0.139016
xtrip.xdach.xru70.dt                         0
xtrip.xdach.s71                       0.140974
xtrip.xdach.xru71.dt                         0
xtrip.xdach.s72                       0.142932
xtrip.xdach.xru72.dt                         0
xtrip.xdach.s73                        0.14489
xtrip.xdach.xru73.dt                         0
xtrip.xdach.s74                       0.146848
xtrip.xdach.xru74.dt                         0
xtrip.xdach.s75                       0.148806
xtrip.xdach.xru75.dt                         0
xtrip.xdach.s76                       0.150764
xtrip.xdach.xru76.dt                         0
xtrip.xdach.s77                       0.152722
xtrip.xdach.xru77.dt                         0
xtrip.xdach.s78                        0.15468
xtrip.xdach.xru78.dt                         0
xtrip.xdach.s79                       0.156638
xtrip.xdach.xru79.dt                         0
xtrip.xdach.s80                       0.158596
xtrip.xdach.xru80.dt                         0
xtrip.xdach.s81                       0.160554
xtrip.xdach.xru81.dt                         0
xtrip.xdach.s82                       0.162512
xtrip.xdach.xru82.dt                         0
xtrip.xdach.s83                        0.16447
xtrip.xdach.xru83.dt                         0
xtrip.xdach.s84                       0.166428
xtrip.xdach.xru84.dt                         0
xtrip.xdach.s85                       0.168386
xtrip.xdach.xru85.dt                         0
xtrip.xdach.s86                       0.170343
xtrip.xdach.xru86.dt                         0
xtrip.xdach.s87                       0.172301
xtrip.xdach.xru87.dt                         0
xtrip.xdach.s88                       0.174259
xtrip.xdach.xru88.dt                         0
xtrip.xdach.s89                       0.176217
xtrip.xdach.xru89.dt                         0
xtrip.xdach.s90                       0.178175
xtrip.xdach.xru90.dt                         0
xtrip.xdach.s91                       0.180133
xtrip.xdach.xru91.dt                         0
xtrip.xdach.s92                       0.182091
xtrip.xdach.xru92.dt                         0
xtrip.xdach.s93                       0.184049
xtrip.xdach.xru93.dt                         0
xtrip.xdach.s94                       0.186007
xtrip.xdach.xru94.dt                         0
xtrip.xdach.s95                       0.187965
xtrip.xdach.xru95.dt                         0
xtrip.xdach.s96                       0.189923
xtrip.xdach.xru96.dt                         0
xtrip.xdach.s97                       0.191881
xtrip.xdach.xru97.dt                         0
xtrip.xdach.s98                       0.193839
xtrip.xdach.xru98.dt                         0
xtrip.xdach.s99                       0.195797
xtrip.xdach.xru99.dt                         0
xtrip.xdach.s100                      0.197755
xtrip.xdach.xru100.dt                        0
xtrip.xdach.s101                      0.199713
xtrip.xdach.xru101.dt                        0
xtrip.xdach.s102                      0.201671
xtrip.xdach.xru102.dt                        0
xtrip.xdach.s103                      0.203629
xtrip.xdach.xru103.dt                        0
xtrip.xdach.s104                      0.205587
xtrip.xdach.xru104.dt                        0
xtrip.xdach.s105                      0.207545
xtrip.xdach.xru105.dt                        0
xtrip.xdach.s106                      0.209503
xtrip.xdach.xru106.dt                        0
xtrip.xdach.s107                      0.211461
xtrip.xdach.xru107.dt                        0
xtrip.xdach.s108                      0.213419
xtrip.xdach.xru108.dt                        0
xtrip.xdach.s109                      0.215377
xtrip.xdach.xru109.dt                        0
xtrip.xdach.s110                      0.217335
xtrip.xdach.xru110.dt                        0
xtrip.xdach.s111                      0.219293
xtrip.xdach.xru111.dt                        0
xtrip.xdach.s112                      0.221251
xtrip.xdach.xru112.dt                        0
xtrip.xdach.s113                      0.223209
xtrip.xdach.xru113.dt                        0
xtrip.xdach.s114                      0.225167
xtrip.xdach.xru114.dt                        0
xtrip.xdach.s115                      0.227125
xtrip.xdach.xru115.dt                        0
xtrip.xdach.s116                      0.229083
xtrip.xdach.xru116.dt                        0
xtrip.xdach.s117                      0.231041
xtrip.xdach.xru117.dt                        0
xtrip.xdach.s118                      0.232999
xtrip.xdach.xru118.dt                        0
xtrip.xdach.s119                      0.234957
xtrip.xdach.xru119.dt                        0
xtrip.xdach.s120                      0.236915
xtrip.xdach.xru120.dt                        0
xtrip.xdach.s121                      0.238873
xtrip.xdach.xru121.dt                        0
xtrip.xdach.s122                      0.240831
xtrip.xdach.xru122.dt                        0
xtrip.xdach.s123                      0.242789
xtrip.xdach.xru123.dt                        0
xtrip.xdach.s124                      0.244747
xtrip.xdach.xru124.dt                        0
