# G1_TOP run c_mid_sch_c1414_tl_tt_27C_nodcn_clockfix_compact_functional_cdlref1  2026-09-25T12:27:15Z UTC
# in-range hard trip: code 200 (~39.25mV), 1.8A/45mV fault in 20ns; HARD_N=4
# deck build/g1_top/c_mid_sch_c1414_tl_tt_27C_nodcn_clockfix_compact_functional_cdlref1.cir
# supplies VDD 1.2 V, VDDA = IOVDD 3.3 V
# blockset c1414
# WARNING osc: no sch netlist exists for blockset c1414; using the pex netlist
# NOTE bgr: BGR586 source carries 329 historical Sep-19 kpex capacitors, not an extraction of the BGR586 layout
# NOTE trip: NF4 schematic netlist (no parasitics)
# WARNING deviation --inpads nodcn: SENSE_P/SENSE_N use g1_IOPadAnalog_nodcn, a deck-local copy of the PDK sg13g2_IOPadAnalog without its dantenna-based parts (sg13g2_DCNDiode and the SecondaryProtection dantenna D1); clamps, DCPDiode, SecondaryProtection 587 Ohm + dpantenna, ptap resistors and padres kept; VREF pad and PDK file unchanged. Reason: the PDK darea diode model switches formula at -3nVt (measured current step 1e-16->4e-11 A at 78 mV/27 C, 2e-14->2e-10 A at 93 mV/85 C, 1e-12->4e-10 A at 104 mV/125 C), which stalls the transient; removed leakage < 1 nA per pad at 125 C behind the 1 Ohm Kelvin trace (README, Numerical notes).
# netlist sha256 586ffb58b6af31c77a2e7cbcb83b173ffa4713ec62401da30901c5a7e606283b blocks/g1_bgr/layout/coordinated_full_closure/evidence/pex-preparation-20260922-r1/controls/r1/baseline_586.spice
# netlist sha256 bb933fdabf3fd8a5117bf47f33cd40657caf78ef424e6a9bfddda0f11190d782 blocks/g1_trip/sim/qualification/joint586-softinputpair4-nf4-roomcal-s73133-20260924-r1/sense.spice
# netlist sha256 f5f0a90aff361fd782f29112217cbd647d18af593a930ade2d59dfbab5847a92 blocks/g1_trip/sim/qualification/joint586-softinputpair4-nf4-roomcal-s73133-20260924-r1/trip.spice
# netlist sha256 8efd7a09faf173da8604a219f73fd3ea5ec2508618d8361a050770c099d8b1c5 blocks/g1_osc/sim/qualification/fulltree_r095_load_20260924/common/osc.spice
# netlist sha256 846a55e037c5ab6e63a7490e941dc957292fe93de9d1f88bd25ab9ba5610d97c blocks/g1_gate/sim/netlist/g1_gate.spice
# IO models sha256 1d53ab7df431b717ef5aff43e1117c0224681d5cc84886da37a319280ee958d6 /foss/pdks/ihp-sg13g2/libs.ref/sg13g2_io/spice/sg13g2_io.spi
# PDK commit 84374023ee8b4b126bebbba67fcbada0a9c0ff0b
# ngspice-46 : Circuit level simulation program
# Icarus Verilog version 14.0 (devel) (s20260301-328-geda9fdcd-dirty)
# iverilog -g2005 -Wall -Wno-timescale -o /work/build/g1_top/cosim_3242c1d42494bc382e16ade7.vvp.tmp1 /work/designs/g1-guardian/blocks/g1_top/sim/rtl/g1_dig_cosim.v /work/designs/g1-guardian/blocks/g1_ctrl/rtl/g1_sync2.v /work/designs/g1-guardian/blocks/g1_ctrl/rtl/g1_serial.v /work/designs/g1-guardian/blocks/g1_ctrl/rtl/g1_trip_timer.v /work/designs/g1-guardian/blocks/g1_ctrl/rtl/g1_regfile.v /work/designs/g1-guardian/blocks/g1_ctrl/rtl/g1_digital_top.v /work/designs/g1-guardian/blocks/g1_ctrl/rtl/g1_digital.v /work/designs/g1-guardian/blocks/g1_seu/rtl/g1_tmr_reg.v /work/designs/g1-guardian/blocks/g1_seu/rtl/g1_seu_chain.v /work/designs/g1-guardian/blocks/g1_seu/rtl/g1_seu.v
# compiled RTL build/g1_top/cosim_3242c1d42494bc382e16ade7.vvp (tag c_mid_sch_c1414_tl_tt_27C_nodcn_clockfix_compact_functional_cdlref1) sha256 92d26567fbb53232877ebd55a537e6ef34624e8b2d34d15a79ff55969ef25de5
# rtl sha256 63dfb950393fe60c3da1d057f6a5dd86142c8bb670ba0a63b87248675037ccd5 designs/g1-guardian/blocks/g1_top/sim/rtl/g1_dig_cosim.v
# rtl sha256 c14906d7d9256a771cd8fdc0ab14ba291131e151d24bf06b951b6bc693ad8ef2 designs/g1-guardian/blocks/g1_ctrl/rtl/g1_sync2.v
# rtl sha256 df4341e1878caef2f7bf27abb273a7a5af3e41b96658ffa02eedb2af97c48a5d designs/g1-guardian/blocks/g1_ctrl/rtl/g1_serial.v
# rtl sha256 094527d2ccbdfad792d4c2e4d1a602c50051ed1e1c8d1789e4946a44e37af850 designs/g1-guardian/blocks/g1_ctrl/rtl/g1_trip_timer.v
# rtl sha256 16e48edd1b7ac39d4c3ccd7b76b0ff75ba9d71095e188c7c808d7fb587c10d50 designs/g1-guardian/blocks/g1_ctrl/rtl/g1_regfile.v
# rtl sha256 42430b79ddf649d832993aca1cf3c8a548afc97383c59a793cf70b972c8256ac designs/g1-guardian/blocks/g1_ctrl/rtl/g1_digital_top.v
# rtl sha256 36757122c43271dfd439bf1623be6d5413adf3bbb97cbad40d5cccf5892f5c3d designs/g1-guardian/blocks/g1_ctrl/rtl/g1_digital.v
# rtl sha256 f53f82d97b91d4e815e662e72b40968949c7d74ce135f777dba7789201167ac5 designs/g1-guardian/blocks/g1_seu/rtl/g1_tmr_reg.v
# rtl sha256 6e10bbc02a8ff29116067f2067f648b959f17b542cb2360c50e7802010048573 designs/g1-guardian/blocks/g1_seu/rtl/g1_seu_chain.v
# rtl sha256 7c1831c99b5875a2dd48387db70fd5b1a0888a520fe8676bc4e071820b7fa736 designs/g1-guardian/blocks/g1_seu/rtl/g1_seu.v

Note: No compatibility mode selected!


Circuit: * g1_top breaker path, chip level: in-range hard trip: code 200 (~39.25mv), 1.8a/45mv fault in 20ns; hard_n=4

Reducing trtol to 1 for xspice 'A' devices
Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver


The temperature limiting function received NaN.
Please check your power dissipation and improve your heat sink Rth!
    This message will be shown only once.

Note: Starting dynamic gmin stepping
OSDI(debug) n.xtrip.xcond.xrc8.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xtrip.xcond.xrc7.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xtrip.xcond.xrc7.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xtrip.xcond.xrc6.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xtrip.xcond.xrc6.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xtrip.xcond.xrc5.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xtrip.xcond.xrc5.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xtrip.xcond.xrc4.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xtrip.xcond.xrc4.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xtrip.xcond.xrc3.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xtrip.xcond.xrc3.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xtrip.xcond.xrc2.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xtrip.xcond.xrc2.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xtrip.xcond.xrc1.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
Note: Dynamic gmin stepping completed

Initial Transient Solution
--------------------------

Node                                   Voltage
xtrip.xdach.m2_0                      0.502948
xtrip.xdach.m2_1                      0.518727
xtrip.xdach.m2_2                      0.534506
xtrip.xdach.m2_3                      0.550285
xtrip.xdach.m2_4                      0.566064
xtrip.xdach.m2_5                      0.581843
xtrip.xdach.m2_6                      0.597622
xtrip.xdach.m2_7                      0.613401
xtrip.xdach.m2_8                      0.629181
xtrip.xdach.m2_9                       0.64496
xtrip.xdach.m2_10                     0.660739
xtrip.xdach.m2_11                     0.676518
xtrip.xdach.m2_12                     0.692297
xtrip.xdach.m2_13                     0.708077
xtrip.xdach.m2_14                     0.723856
xtrip.xdach.m2_15                     0.739635
xtrip.xdach.m2_16                     0.755415
xtrip.xdach.m2_17                     0.771194
xtrip.xdach.m2_18                     0.786974
xtrip.xdach.m2_19                     0.802753
xtrip.xdach.m2_20                     0.818533
xtrip.xdach.m2_21                     0.834312
xtrip.xdach.m2_22                     0.850092
xtrip.xdach.m2_23                     0.865872
xtrip.xdach.m2_24                     0.881651
xtrip.xdach.m2_25                     0.897431
xtrip.xdach.m2_26                     0.913211
xtrip.xdach.m2_27                     0.928991
xtrip.xdach.m2_28                      0.94477
xtrip.xdach.m2_29                      0.96055
xtrip.xdach.m2_30                      0.97633
xtrip.xdach.m2_31                      0.99211
xtrip.xdach.m3_0                      0.502948
xtrip.xdach.m3_1                      0.534506
xtrip.xdach.m3_2                      0.566064
xtrip.xdach.m3_3                      0.597622
xtrip.xdach.m3_4                      0.629181
xtrip.xdach.m3_5                      0.660739
xtrip.xdach.m3_6                      0.692297
xtrip.xdach.m3_7                      0.723856
xtrip.xdach.m3_8                      0.755415
xtrip.xdach.m3_9                      0.786974
xtrip.xdach.m3_10                     0.818533
xtrip.xdach.m3_11                     0.850092
xtrip.xdach.m3_12                     0.881651
xtrip.xdach.m3_13                     0.913211
xtrip.xdach.m3_14                      0.94477
xtrip.xdach.m3_15                      0.97633
xtrip.xdach.m4_0                      0.502948
xtrip.xdach.m4_1                      0.566064
xtrip.xdach.m4_2                      0.629181
xtrip.xdach.m4_3                      0.692297
xtrip.xdach.m4_4                      0.755415
xtrip.xdach.m4_5                      0.818533
xtrip.xdach.m4_6                      0.881651
xtrip.xdach.m4_7                       0.94477
xtrip.xdach.m5_0                      0.502948
xtrip.xdach.m5_1                      0.629181
xtrip.xdach.m5_2                      0.755415
xtrip.xdach.m5_3                      0.881651
xtrip.xdach.m6_0                      0.502948
xtrip.xdach.m6_1                      0.755415
xtrip.vth_hard                        0.502948
xtrip.xchs.1                          0.502949
xtrip.xchh.1                          0.502948
xtrip.cmp_clk_n                        1.19985
cmp_clk                                      0
xtrip.xcs.tail                        0.539966
xtrip.xcs.xp                           1.19986
xtrip.xcs.xq                           1.19986
xtrip.xcs.xn                           1.19986
xtrip.xcs.yn                           1.19986
xtrip.xcs.xnb                      2.88789e-08
xtrip.xcs.ynb                      2.88789e-08
xtrip.xcs.na                           1.18178
xtrip.cmp_soft_n                      0.616882
cmp_soft                              0.616882
xtrip.xcs.nb                           1.18178
xtrip.xch.tail                      0.00587309
xtrip.xch.xp                         0.0423206
xtrip.xch.xq                         0.0425324
xtrip.xch.xn                          0.513695
xtrip.xch.yn                          0.513531
xtrip.xch.xnb                         0.324354
xtrip.xch.ynb                          0.32664
xtrip.xch.na                           1.19959
xtrip.cmp_hard_n                       1.19942
cmp_hard                           1.26595e-07
xtrip.xch.nb                           1.19986
vdd_osc                                1.19986
osc_i                                        0
osc_clk                                      0
vdda_gate                               3.2993
vdd_gate                               1.19986
xgate.fast_n                           1.19986
fast_en                                      0
xgate.xna.m                          0.0507938
xgate.fast                         9.23803e-08
xgate.xu0.ab                           1.19986
xgate.xu0.nb                            3.2993
xgate.xu0.n                        7.88533e-09
xgate.fast_h                       3.21785e-09
xgate.xu1.ab                           1.19986
trip_d                                       0
xgate.xu1.nb                            3.2993
xgate.xu1.n                        7.88533e-09
xgate.trip_h                       3.21785e-09
xgate.xu2.ab                           1.19986
clr_d                                        0
xgate.xu2.nb                            3.2993
xgate.xu2.n                        7.88533e-09
xgate.clr_h                        3.21785e-09
xgate.xu3.ab                           1.19986
xgate.xu3.nb                            3.2993
xgate.xu3.n                        7.88533e-09
xgate.en_h                         3.21785e-09
xgate.xn1.m                             3.2993
xgate.set_n                             3.2993
xgate.set                          3.21785e-09
xgate.en_hn                             3.2993
xgate.xn2.m                            0.95002
xgate.rst_n                        5.72303e-09
xgate.rst                               3.2993
xgate.xl1.m                            2.30945
xgate.q                            1.78607e-09
xgate.qb                                3.2993
xgate.xl2.m                             3.2993
xgate.xg.m                             0.95002
xgate.gate_h                       5.72303e-09
xgate.gate_hn                           3.2993
xgate.xd1.yb                           1.19986
xgate.xd2.yb                       4.58316e-08
xgate.xd3.yb                           1.19986
tripped                            4.58316e-08
trim3                                        0
trim2                                        0
trim1                                        0
trim0                                        0
dig_trip                                     0
dig_gate_en                                  0
cause1                                       0
cause0                                       0
sdo                                          0
sp15                                         0
sp14                                         0
sp13                                         0
sp12                                         0
sp11                                         0
sp10                                         0
sp9                                          0
sp8                                          0
sp7                                          0
sp6                                          0
sp5                                          0
sp4                                          0
sp3                                          0
sp2                                          0
sp1                                          0
sp0                                          0
inrush_active                                0
soft_armed                                   0
bosc_clk#branch                              0
bosc#branch                                  0
bfault_drv#branch                     -6.6e-12
bgate_drv#branch                  -3.73741e-22
bsdi_core#branch                             0
bsclk_core#branch                            0
ben_core#branch                    3.42157e-11
vm_gated#branch                    6.52647e-10
vm_gatea#branch                    5.62972e-10
vosc_i#branch                                0
vm_osc#branch                      2.39971e-12
vm_tripd#branch                    0.000289181
vm_tripa#branch                    3.03065e-09
vm_sense#branch                     0.00108882
vm_bgr#branch                      0.000319704
vr4#branch                                   0
vsdi#branch                                  0
vsclk#branch                                 0
ven#branch                                   0
vim#branch                         2.06115e-09
vprof#branch                            -1e-12
v12#branch                        -0.000289181
vmi#branch                         3.50066e-10
vma#branch                          0.00140853
v33#branch                         -0.00140853
vsub#branch                        2.49312e-10
adac#branch_1_0                    3.23337e-10
adac#branch_1_1                    1.63107e-11
adac#branch_1_2                    1.63107e-11
adac#branch_1_3                    1.63107e-11
adac#branch_1_4                    1.63107e-11
adac#branch_1_5                    1.63107e-11
adac#branch_1_6                    1.63107e-11
adac#branch_1_7                    1.63107e-11
adac#branch_1_8                    1.63107e-11
adac#branch_1_9                    1.63107e-11
adac#branch_1_10                   1.63107e-11
adac#branch_1_11                   1.63107e-11
adac#branch_1_12                   1.63107e-11
adac#branch_1_13                   1.63107e-11
adac#branch_1_14                   1.63107e-11
adac#branch_1_15                   1.63107e-11
adac#branch_1_16                   1.63107e-11
adac#branch_1_17                   3.42157e-11
adac#branch_1_18                   3.42157e-11
adac#branch_1_19                   3.31184e-11
adac#branch_1_20                             0
adac#branch_1_21                             0
adac#branch_1_22                             0
adac#branch_1_23                             0
adac#branch_1_24                             0
adac#branch_1_25                             0
adac#branch_1_26                             0
adac#branch_1_27                             0
adac#branch_1_28                             0
adac#branch_1_29                             0
adac#branch_1_30                             0
adac#branch_1_31                             0
adac#branch_1_32                             0
adac#branch_1_33                             0
adac#branch_1_34                             0
adac#branch_1_35                             0
adac#branch_1_36                             0
adac#branch_1_37                             0
adac#branch_1_38                             0
adac#branch_1_39                             0
adac#branch_1_40                             0
adac#branch_1_41                             0
adac#branch_1_42                             0
adac#branch_1_43                             0
adac#branch_1_44                             0
adac#branch_1_45                             0
adac#branch_1_46                             0
adac#branch_1_47                             0

