Warning : Nodeset on non-existent node - pbit_raw, ignored
   Please check line .nodeset v(xcomp.c_p1_comp)=0.85 v(xcomp.c_p2_comp)=1.52463 v(xcomp.c_p)=1.78656 v(xcomp.c_n)=1.80281 v(xcomp.e_track)=0.62797 v(xcomp.ef_p)=1.00128 v(xcomp.ef_n)=1.01148 v(pbit_raw)=1.2 v(pbit_out)=7.52874e-08 v(in_p)=1.245 v(in_n)=1.245 v(trim_p)=1.245 v(trim_n)=1.245 v(clk_p)=0 v(clk_n)=1.2



The temperature limiting function received NaN.
Please check your power dissipation and improve your heat sink Rth!
    This message will be shown only once.

Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: * probe: locate pbit_raw_core crossing for code 540 on the current c169-final

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
xcomp.xqu121.s1                    2.48144e-10
xcomp.xqu121.t                      1.1883e-09
xcomp.xrcu121.dt                             0
xcomp.ubar121                                0
xcomp.u121                                   1
xcomp.vsegu122                         1.02814
xcomp.e_dacu122                    1.51176e-10
xcomp.xqu122.s1                    2.48144e-10
xcomp.xqu122.t                      1.1883e-09
xcomp.xrcu122.dt                             0
xcomp.ubar122                                0
xcomp.u122                                   1
xcomp.vsegu123                         1.02814
xcomp.e_dacu123                    1.51176e-10
xcomp.xqu123.s1                    2.48144e-10
xcomp.xqu123.t                      1.1883e-09
xcomp.xrcu123.dt                             0
xcomp.ubar123                                0
xcomp.u123                                   1
xcomp.vsegu124                         1.02814
xcomp.e_dacu124                    1.51176e-10
xcomp.xqu124.s1                    2.48144e-10
xcomp.xqu124.t                      1.1883e-09
xcomp.xrcu124.dt                             0
xcomp.ubar124                                0
xcomp.u124                                   1
xcomp.vsegu125                         1.02814
xcomp.e_dacu125                    1.51176e-10
xcomp.xqu125.s1                    2.48144e-10
xcomp.xqu125.t                      1.1883e-09
xcomp.xrcu125.dt                             0
xcomp.ubar125                                0
xcomp.u125                                   1
xcomp.vsegu126                         1.02814
xcomp.e_dacu126                    1.51176e-10
xcomp.xqu126.s1                    2.48144e-10
xcomp.xqu126.t                      1.1883e-09
xcomp.xrcu126.dt                             0
xcomp.ubar126                                0
xcomp.u126                                   1
xcomp.vsegu127                         1.02814
xcomp.e_dacu127                    1.51176e-10
xcomp.xqu127.s1                    2.48144e-10
xcomp.xqu127.t                      1.1883e-09
xcomp.xrcu127.dt                             0
xcomp.ubar127                                0
xcomp.u127                                   1
xcomp.vsegu128                         1.02814
xcomp.e_dacu128                    1.51176e-10
xcomp.xqu128.s1                    2.48144e-10
xcomp.xqu128.t                      1.1883e-09
xcomp.xrcu128.dt                             0
xcomp.ubar128                                0
xcomp.u128                                   1
xcomp.vsegu129                         1.02814
xcomp.e_dacu129                    1.51176e-10
xcomp.xqu129.s1                    2.48144e-10
xcomp.xqu129.t                      1.1883e-09
xcomp.xrcu129.dt                             0
xcomp.ubar129                                0
xcomp.u129                                   1
xcomp.vsegu130                         1.02814
xcomp.e_dacu130                    1.51176e-10
xcomp.xqu130.s1                    2.48144e-10
xcomp.xqu130.t                      1.1883e-09
xcomp.xrcu130.dt                             0
xcomp.ubar130                                0
xcomp.u130                                   1
xcomp.vsegu131                         1.02814
xcomp.e_dacu131                    1.51176e-10
xcomp.xqu131.s1                    2.48144e-10
xcomp.xqu131.t                      1.1883e-09
xcomp.xrcu131.dt                             0
xcomp.ubar131                                0
xcomp.u131                                   1
xcomp.vsegu132                         1.02814
xcomp.e_dacu132                    1.51176e-10
xcomp.xqu132.s1                    2.48144e-10
xcomp.xqu132.t                      1.1883e-09
xcomp.xrcu132.dt                             0
xcomp.ubar132                                0
xcomp.u132                                   1
xcomp.vsegu133                         1.02814
xcomp.e_dacu133                    1.51176e-10
xcomp.xqu133.s1                    2.48144e-10
xcomp.xqu133.t                      1.1883e-09
xcomp.xrcu133.dt                             0
xcomp.ubar133                                0
xcomp.u133                                   1
xcomp.vsegu134                         1.02814
xcomp.e_dacu134                    1.51176e-10
xcomp.xqu134.s1                    2.48144e-10
xcomp.xqu134.t                      1.1883e-09
xcomp.xrcu134.dt                             0
xcomp.ubar134                                0
xcomp.u134                                   1
xcomp.vsegu135                         1.02814
xcomp.e_dacu135                    1.51176e-10
xcomp.xqu135.s1                    2.48144e-10
xcomp.xqu135.t                      1.1883e-09
xcomp.xrcu135.dt                             0
xcomp.ubar135                                0
xcomp.u135                                   1
xcomp.vsegu136                         1.02813
xcomp.e_dacu136                    1.51176e-10
xcomp.xqu136.s1                    2.48144e-10
xcomp.xqu136.t                      1.1883e-09
xcomp.xrcu136.dt                             0
xcomp.ubar136                                1
xcomp.u136                                   0
xcomp.vsegu137                         1.02813
xcomp.e_dacu137                    1.51176e-10
xcomp.xqu137.s1                    2.48144e-10
xcomp.xqu137.t                      1.1883e-09
xcomp.xrcu137.dt                             0
xcomp.ubar137                                1
xcomp.u137                                   0
xcomp.vsegu138                         1.02813
xcomp.e_dacu138                    1.51176e-10
xcomp.xqu138.s1                    2.48144e-10
xcomp.xqu138.t                      1.1883e-09
xcomp.xrcu138.dt                             0
xcomp.ubar138                                1
xcomp.u138                                   0
xcomp.vsegu139                         1.02813
xcomp.e_dacu139                    1.51176e-10
xcomp.xqu139.s1                    2.48144e-10
xcomp.xqu139.t                      1.1883e-09
xcomp.xrcu139.dt                             0
xcomp.ubar139                                1
xcomp.u139                                   0
xcomp.vsegu140                         1.02813
xcomp.e_dacu140                    1.51176e-10
xcomp.xqu140.s1                    2.48144e-10
xcomp.xqu140.t                      1.1883e-09
xcomp.xrcu140.dt                             0
xcomp.ubar140                                1
xcomp.u140                                   0
xcomp.vsegu141                         1.02813
xcomp.e_dacu141                    1.51176e-10
xcomp.xqu141.s1                    2.48144e-10
xcomp.xqu141.t                      1.1883e-09
xcomp.xrcu141.dt                             0
xcomp.ubar141                                1
xcomp.u141                                   0
xcomp.vsegu142                         1.02813
xcomp.e_dacu142                    1.51176e-10
xcomp.xqu142.s1                    2.48144e-10
xcomp.xqu142.t                      1.1883e-09
xcomp.xrcu142.dt                             0
xcomp.ubar142                                1
xcomp.u142                                   0
xcomp.vsegu143                         1.02813
xcomp.e_dacu143                    1.51176e-10
xcomp.xqu143.s1                    2.48144e-10
xcomp.xqu143.t                      1.1883e-09
xcomp.xrcu143.dt                             0
xcomp.ubar143                                1
xcomp.u143                                   0
xcomp.vsegu144                         1.02813
xcomp.e_dacu144                    1.51176e-10
xcomp.xqu144.s1                    2.48144e-10
xcomp.xqu144.t                      1.1883e-09
xcomp.xrcu144.dt                             0
xcomp.ubar144                                1
xcomp.u144                                   0
xcomp.vsegu145                         1.02813
xcomp.e_dacu145                    1.51176e-10
xcomp.xqu145.s1                    2.48144e-10
xcomp.xqu145.t                      1.1883e-09
xcomp.xrcu145.dt                             0
xcomp.ubar145                                1
xcomp.u145                                   0
xcomp.vsegu146                         1.02813
xcomp.e_dacu146                    1.51176e-10
xcomp.xqu146.s1                    2.48144e-10
xcomp.xqu146.t                      1.1883e-09
xcomp.xrcu146.dt                             0
xcomp.ubar146                                1
xcomp.u146                                   0
xcomp.vsegu147                         1.02813
xcomp.e_dacu147                    1.51176e-10
xcomp.xqu147.s1                    2.48144e-10
xcomp.xqu147.t                      1.1883e-09
xcomp.xrcu147.dt                             0
xcomp.ubar147                                1
xcomp.u147                                   0
xcomp.vsegu148                         1.02813
xcomp.e_dacu148                    1.51176e-10
xcomp.xqu148.s1                    2.48144e-10
xcomp.xqu148.t                      1.1883e-09
xcomp.xrcu148.dt                             0
xcomp.ubar148                                1
xcomp.u148                                   0
