Warning : Nodeset on non-existent node - pbit_raw, ignored
   Please check line .nodeset v(xcomp.c_p1_comp)=0.85 v(xcomp.c_p2_comp)=1.52463 v(xcomp.c_p)=1.78656 v(xcomp.c_n)=1.80281 v(xcomp.e_track)=0.62797 v(xcomp.ef_p)=1.00128 v(xcomp.ef_n)=1.01148 v(pbit_raw)=1.2 v(pbit_out)=7.52874e-08 v(in_p)=1.245 v(in_n)=1.245 v(trim_p)=1.245 v(trim_n)=1.245 v(clk_p)=0 v(clk_n)=1.2



The temperature limiting function received NaN.
Please check your power dissipation and improve your heat sink Rth!
    This message will be shown only once.

Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: * probe: locate pbit_raw_core crossing for code 540 on the current c169-final

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
e.xcomp.eub139#branch              5.61603e-12
e.xcomp.eu139#branch               4.88895e-11
e.xcomp.eub138#branch              5.61603e-12
e.xcomp.eu138#branch               4.88895e-11
e.xcomp.eub137#branch              5.61603e-12
e.xcomp.eu137#branch               4.88895e-11
e.xcomp.eub136#branch              5.61603e-12
e.xcomp.eu136#branch               4.88895e-11
e.xcomp.eub135#branch              4.88836e-11
e.xcomp.eu135#branch               5.61737e-12
e.xcomp.eub134#branch              4.88836e-11
e.xcomp.eu134#branch               5.61737e-12
e.xcomp.eub133#branch              4.88836e-11
e.xcomp.eu133#branch               5.61737e-12
e.xcomp.eub132#branch              4.88836e-11
e.xcomp.eu132#branch               5.61737e-12
e.xcomp.eub131#branch              4.88836e-11
e.xcomp.eu131#branch               5.61737e-12
e.xcomp.eub130#branch              4.88836e-11
e.xcomp.eu130#branch               5.61737e-12
e.xcomp.eub129#branch              4.88836e-11
e.xcomp.eu129#branch               5.61737e-12
e.xcomp.eub128#branch              4.88836e-11
e.xcomp.eu128#branch               5.61737e-12
e.xcomp.eub127#branch              4.88836e-11
e.xcomp.eu127#branch               5.61737e-12
e.xcomp.eub126#branch              4.88836e-11
e.xcomp.eu126#branch               5.61737e-12
e.xcomp.eub125#branch              4.88836e-11
e.xcomp.eu125#branch               5.61737e-12
e.xcomp.eub124#branch              4.88836e-11
e.xcomp.eu124#branch               5.61737e-12
e.xcomp.eub123#branch              4.88836e-11
e.xcomp.eu123#branch               5.61737e-12
e.xcomp.eub122#branch              4.88836e-11
e.xcomp.eu122#branch               5.61737e-12
e.xcomp.eub121#branch              4.88836e-11
e.xcomp.eu121#branch               5.61737e-12
e.xcomp.eub120#branch              4.88836e-11
e.xcomp.eu120#branch               5.61737e-12
e.xcomp.eub119#branch              4.88836e-11
e.xcomp.eu119#branch               5.61737e-12
e.xcomp.eub118#branch              4.88836e-11
e.xcomp.eu118#branch               5.61737e-12
e.xcomp.eub117#branch              4.88836e-11
e.xcomp.eu117#branch               5.61737e-12
e.xcomp.eub116#branch              4.88836e-11
e.xcomp.eu116#branch               5.61737e-12
e.xcomp.eub115#branch              4.88836e-11
e.xcomp.eu115#branch               5.61737e-12
e.xcomp.eub114#branch              4.88836e-11
e.xcomp.eu114#branch               5.61737e-12
e.xcomp.eub113#branch              4.88836e-11
e.xcomp.eu113#branch               5.61737e-12
e.xcomp.eub112#branch              4.88836e-11
e.xcomp.eu112#branch               5.61737e-12
e.xcomp.eub111#branch              4.88836e-11
e.xcomp.eu111#branch               5.61737e-12
e.xcomp.eub110#branch              4.88836e-11
e.xcomp.eu110#branch               5.61737e-12
e.xcomp.eub109#branch              4.88836e-11
e.xcomp.eu109#branch               5.61737e-12
e.xcomp.eub108#branch              4.88836e-11
e.xcomp.eu108#branch               5.61737e-12
e.xcomp.eub107#branch              4.88836e-11
e.xcomp.eu107#branch               5.61737e-12
e.xcomp.eub106#branch              4.88836e-11
e.xcomp.eu106#branch               5.61737e-12
e.xcomp.eub105#branch              4.88836e-11
e.xcomp.eu105#branch               5.61737e-12
e.xcomp.eub104#branch              4.88836e-11
e.xcomp.eu104#branch               5.61737e-12
e.xcomp.eub103#branch              4.88836e-11
e.xcomp.eu103#branch               5.61737e-12
e.xcomp.eub102#branch              4.88836e-11
e.xcomp.eu102#branch               5.61737e-12
e.xcomp.eub101#branch              4.88836e-11
e.xcomp.eu101#branch               5.61737e-12
e.xcomp.eub100#branch              4.88836e-11
e.xcomp.eu100#branch               5.61737e-12
e.xcomp.eub99#branch               4.88836e-11
e.xcomp.eu99#branch                5.61737e-12
e.xcomp.eub98#branch               4.88836e-11
e.xcomp.eu98#branch                5.61737e-12
e.xcomp.eub97#branch               4.88836e-11
e.xcomp.eu97#branch                5.61737e-12
e.xcomp.eub96#branch               4.88836e-11
e.xcomp.eu96#branch                5.61737e-12
e.xcomp.eub95#branch               4.88836e-11
e.xcomp.eu95#branch                5.61737e-12
e.xcomp.eub94#branch               4.88836e-11
e.xcomp.eu94#branch                5.61737e-12
e.xcomp.eub93#branch               4.88836e-11
e.xcomp.eu93#branch                5.61737e-12
e.xcomp.eub92#branch               4.88836e-11
e.xcomp.eu92#branch                5.61737e-12
e.xcomp.eub91#branch               4.88836e-11
e.xcomp.eu91#branch                5.61737e-12
e.xcomp.eub90#branch               4.88836e-11
e.xcomp.eu90#branch                5.61737e-12
e.xcomp.eub89#branch               4.88836e-11
e.xcomp.eu89#branch                5.61737e-12
e.xcomp.eub88#branch               4.88836e-11
e.xcomp.eu88#branch                5.61737e-12
e.xcomp.eub87#branch               4.88836e-11
e.xcomp.eu87#branch                5.61737e-12
e.xcomp.eub86#branch               4.88836e-11
e.xcomp.eu86#branch                5.61737e-12
e.xcomp.eub85#branch               4.88836e-11
e.xcomp.eu85#branch                5.61737e-12
e.xcomp.eub84#branch               4.88836e-11
e.xcomp.eu84#branch                5.61737e-12
e.xcomp.eub83#branch               4.88836e-11
e.xcomp.eu83#branch                5.61737e-12
e.xcomp.eub82#branch               4.88836e-11
e.xcomp.eu82#branch                5.61737e-12
e.xcomp.eub81#branch               4.88836e-11
e.xcomp.eu81#branch                5.61737e-12
e.xcomp.eub80#branch               4.88836e-11
e.xcomp.eu80#branch                5.61737e-12
e.xcomp.eub79#branch               4.88836e-11
e.xcomp.eu79#branch                5.61737e-12
e.xcomp.eub78#branch               4.88836e-11
e.xcomp.eu78#branch                5.61737e-12
e.xcomp.eub77#branch               4.88836e-11
e.xcomp.eu77#branch                5.61737e-12
e.xcomp.eub76#branch               4.88836e-11
e.xcomp.eu76#branch                5.61737e-12
e.xcomp.eub75#branch               4.88836e-11
e.xcomp.eu75#branch                5.61737e-12
e.xcomp.eub74#branch               4.88836e-11
e.xcomp.eu74#branch                5.61737e-12
e.xcomp.eub73#branch               4.88836e-11
e.xcomp.eu73#branch                5.61737e-12
e.xcomp.eub72#branch               4.88836e-11
e.xcomp.eu72#branch                5.61737e-12
e.xcomp.eub71#branch               4.88836e-11
e.xcomp.eu71#branch                5.61737e-12
e.xcomp.eub70#branch               4.88836e-11
e.xcomp.eu70#branch                5.61737e-12
